ext_source_2,3.2199388885618667
ext_source_3,2.989627463035215
amt_goods_price_application,2.2975997114808235
nb_probs,2.285853913895509
name_income_type_Pensioner,2.1226288126721604
name_contract_status_Refused_application,2.0689118793786263
amt_credit_application,2.0466309259707227
occupation_type_Laborers,2.0092405986268163
ext_source_1,1.9565206091067164
days_birth,1.8746265321531992
days_employed,1.7377940001151888
region_rating_client_w_city,1.6287076253967367
days_last_phone_change,1.6036765605149434
occupation_type_Low-skill Laborers,1.5813404872614196
code_reject_reason_SCOFR,1.4791827970574642
flag_emp_phone,1.4658224965213251
amt_annuity_application,1.4629632608916472
num_instalment_version_1.0,1.4366737912584993
name_contract_status_Active,1.4278290882447826
pca_ftr_59,1.4174085636382283
def_30_cnt_social_circle,1.4104287104881499
elevators_medi,1.384054178602019
days_employed_anom,1.3745238464963465
days_instalment,1.3684635935562663
code_reject_reason_HC,1.3657315943257418
elevators_mode,1.3645534956680527
organization_type_Construction,1.3393293326811415
code_reject_reason_LIMIT,1.3378711448886937
credit_type_Mortgage,1.3216976781463174
organization_type_Transport: type 3,1.3077362991979449
floorsmax_mode,1.3068292565034658
amt_credit_sum_limit,1.303571019385775
reg_city_not_work_city,1.2661030141116505
name_type_suite_nan,1.2635323504765719
name_yield_group_low_action,1.2616449308371698
cnt_payment,1.2500994843185387
days_last_due_1st_version,1.2489582578002443
amt_req_credit_bureau_qrt,1.2093922147470249
flag_document_13,1.202683037285603
name_portfolio_POS,1.19461880692473
flag_document_16,1.1925292054819767
name_income_type_Unemployed,1.1908653444787245
name_education_type_Lower secondary,1.183891317866062
name_product_type_walk-in,1.1781617405315645
name_yield_group_low_normal,1.176567662481726
days_first_due_anom,1.1762548482972164
sk_dpd_pos,1.1728986463659605
product_combination_POS industry without interest,1.1691972224442186
name_goods_category_Furniture,1.1690397741400778
credit_type_Microloan,1.1682551478037837
amt_req_credit_bureau_year,1.159082153904114
flag_document_14,1.158085741367377
amt_req_credit_bureau_mon,1.1560407019394692
reg_city_not_live_city,1.1513207973826245
organization_type_Military,1.1495675742392006
cnt_children,1.149473429571896
nonlivingarea_mode,1.1491699027444182
rate_down_payment,1.1483522761329654
days_first_due,1.1482707082422654
num_instalment_version_2.0,1.1481341149564301
credit_active_Closed,1.1455648137786123
name_yield_group_high,1.1383414331781674
organization_type_Bank,1.1382515289620232
nonlivingarea_avg,1.1379741071011154
flag_document_18,1.1348717802621904
days_last_due_1st_version_anom,1.1338847420590863
pca_ftr_106,1.131713348293874
credit_type_Credit card,1.1289873254474563
amt_payment,1.128426123766735
svd_ftr_6,1.1219908794384754
name_income_type_Working,1.1199757686079912
commonarea_medi,1.1097736492553398
pca_ftr_104,1.1081167468588358
commonarea_mode,1.1025353293029199
organization_type_XNA,1.101762684823255
amt_annuity,1.1013190576934917
flag_document_15,1.0978206874161125
amt_application,1.0922348149295853
organization_type_Industry: type 12,1.0904952194887216
num_instalment_version_5.0,1.0869703216347997
amt_instalment,1.0867958871258645
balance_status_C_lt1yr,1.0861230213914612
organization_type_Realtor,1.084899330311882
product_combination_Cash X-Sell: low,1.0810030332867688
years_build_mode,1.07996449585665
num_instalment_version_11.0,1.077130387001312
landarea_medi,1.0765412944618744
name_seller_industry_Clothing,1.0755677037719704
landarea_avg,1.0751552335482437
balance_status_1_lt1yr,1.0750377548253678
pca_ftr_56,1.074353558915093
organization_type_Trade: type 6,1.0717966191248294
days_termination,1.0717317359976
years_build_avg,1.0703782139654945
name_contract_status_Returned to the store,1.0656751994105924
days_last_due_anom,1.06529059914603
svd_ftr_138,1.063562863108718
svd_ftr_139,1.0615347541813782
cnt_fam_members,1.05837928792336
name_goods_category_Clothing and Accessories,1.0576388432401809
amt_income_total_anom,1.0553647121585146
svd_ftr_106,1.0511007303613458
hour_appr_process_start_prev_apps,1.050314441236225
product_combination_Cash X-Sell: high,1.0489660336580655
flag_document_2,1.0475848941166197
svd_ftr_60,1.0470708478615707
num_instalment_version_39.0,1.0466495926355435
code_reject_reason_SCO,1.0452831124589244
years_beginexpluatation_medi,1.0387944325110985
organization_type_Legal Services,1.0383920674611142
name_goods_category_XNA,1.034819082609786
name_goods_category_Sport and Leisure,1.0335150356292724
name_contract_type_XNA,1.0312219620174146
nonlivingapartments_mode,1.0303106749747337
organization_type_Transport: type 1,1.0301833168703984
flag_document_21,1.0295976182427113
name_cash_loan_purpose_Other,1.0279595161514024
pca_ftr_87,1.027523742710856
flag_document_17,1.0264306159979513
svd_ftr_88,1.025967238153315
